-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1f69b8d8a0b5ba7ebc6408a190fad620/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8e241a9ced68e3fc3a64d8c53dee98d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ab31690c717fc7b96ec150d16db9fbdc/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7a62fbeaaec95afb13686e2b6c6ef143/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/94de4596f078243b4d8d132f6eb6cbc3/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a672006462232248ccc8aba42d9926a0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/97dd8674ab539a82912e2f68dc610eea/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d6ffcdc39e84a7c539b1b70e43cabca9/transformed/jetified-extension-mediasession-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ad6231c3632c22998ae2dc8465494c7/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/00e182a5d66da2eeb07eb32aa3130d2e/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6581aed78c181c9f47c1c8a8d407214e/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7c7befea3a4fb73c7bdcf530d02b172b/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9ac33c30c3bd05003eb8b010555b9d42/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/07fd0973ef14a99e76a4232dd8abcd29/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d3b10f66e9738d9a064627ad36170939/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/93640919132e5f6fb378b0fc7776d269/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/755b1a1bc6bba07e779792d357bfa799/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.orhanobut:logger:2.2.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0484ee1885f7eae5e49631f24036d59c/transformed/jetified-logger-2.2.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e09b31d5ea9407e0073de98a29ccc3d3/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c028cd52ab2972cf15062052d5b5934e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/65bf7faeca9fba1608e2c43145247668/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/aefb0bf1458324f220cd84e493598da4/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/8bfc7c7f54ed7a4339afbae984a3fe44/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f07d71a4e590141539382be0415a2ec5/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/35eb5e553f57f81f9d70e39ddb5658d8/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c7e212659ec9c03b625f6fc7be20aece/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/9606c439ddc57d2037080076163625b3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f8b31db5b730c72a0ac386fe616ad293/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/49748970aff5ad1318dba35085003cf1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ed43f68f649db634b03bbe411e0c6d7e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3a8b207da25c040eabb017426f4d4890/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d70d33d8dfbc4f83915857ed03ef6327/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7236f7664bad5d67e5683546ee326c74/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/56de4ee02327620c062baafe471cf4b8/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/b67b27f8ea86ff74512a4299c18b7234/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3b9cc7e01d1ef95815d963e3086eaa40/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/795cbfcea5034eca9538c076bd87e1eb/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e61f1787257889e690e473823f98acb0/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bf06dd289daec18533752cad7912dfe6/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ffbcead13102411eba06ffac04533dbc/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d593beceb8f7b1013e1fd52f69f7f20c/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:monitor:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/51bd91b0e2b72c005119c4d2e1ae0b61/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/530c553c2d490b8c456fcdb516d408aa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/574b47c9cb025b0a0a81f14d339cca21/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5949b6073e03f552b8584ca480b8dfdb/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d83aba9c1ceaa2d5d58cc22b069eae63/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2196893d081b637f0cab3a8f16d27807/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/879cd2ac097f8bf4e4fea74e7eecf7ea/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f9f59ae55404d5c0d78f00d457d3c8b9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:2:3-38
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:2:3-38
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
		INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/34f3166bea2cf2f878d00dd4f0fd23d8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/34f3166bea2cf2f878d00dd4f0fd23d8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-blob-util] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/484ea07ce8e06d3438a3497dfcc59874/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6e6c38b29964ee4d81ec9547b3be9e0b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4612e8d5af44e61927ed6b338f12c3e5/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.razorpay:checkout:1.6.36] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/59e31bb95aaeb5fe0205f4f07b6ae06b/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.36] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/59e31bb95aaeb5fe0205f4f07b6ae06b/transformed/jetified-checkout-1.6.36/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3ff0fa3d94ffde8aee96233ed9add976/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f7df879e4900c099bf1e1cc6454d5a45/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/944fec1d771d2e5e5a4750a0ed6d193f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:6:5-26:19
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:6:5-26:19
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:6:5-26:19
MERGED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
